,Model Name,Noise level,Accuracy,STD,Set,b
0,NeighborHoodClassifier,0.05,0.624,0.16034961802261952,Train,0.25
1,NeighborHoodClassifier,0.05,0.5715999999999999,0.18741355340529667,Test,0.25
2,AdaBoostClassifier,0.05,0.5599999999999999,0.023220680437919954,Train,0.25
3,AdaBoostClassifier,0.05,0.4852,0.02320689552697646,Test,0.25
4,NeighborHoodClassifier,0.05,0.8803999999999998,0.10450186601204783,Train,0.5
5,NeighborHoodClassifier,0.05,0.7644,0.22596070454837938,Test,0.5
6,AdaBoostClassifier,0.05,0.6156,0.058301286435206545,Train,0.5
7,AdaBoostClassifier,0.05,0.534,0.0497192115786242,Test,0.5
8,NeighborHoodClassifier,0.05,1.0,0.0,Train,1.0
9,NeighborHoodClassifier,0.05,0.9324,0.02924106701199528,Test,1.0
10,AdaBoostClassifier,0.05,0.5804,0.033212046007435304,Train,1.0
11,AdaBoostClassifier,0.05,0.47119999999999995,0.0258797217913949,Test,1.0
12,NeighborHoodClassifier,0.05,0.9823999999999999,0.03519999999999999,Train,1.5
13,NeighborHoodClassifier,0.05,0.8503999999999999,0.1614206926016612,Test,1.5
14,AdaBoostClassifier,0.05,0.5848,0.03985172518223021,Train,1.5
15,AdaBoostClassifier,0.05,0.49800000000000005,0.040536403392506366,Test,1.5
16,NeighborHoodClassifier,0.05,1.0,0.0,Train,2.0
17,NeighborHoodClassifier,0.05,0.932,0.014254823744964335,Test,2.0
18,AdaBoostClassifier,0.05,0.5504,0.03297028965599179,Train,2.0
19,AdaBoostClassifier,0.05,0.49399999999999994,0.015748015748023616,Test,2.0
20,NeighborHoodClassifier,0.05,0.978,0.044,Train,2.5
21,NeighborHoodClassifier,0.05,0.8388,0.17354469165030664,Test,2.5
22,AdaBoostClassifier,0.05,0.5972000000000001,0.050081533522846534,Train,2.5
23,AdaBoostClassifier,0.05,0.496,0.03745931125901808,Test,2.5
24,NeighborHoodClassifier,0.05,1.0,0.0,Train,3.0
25,NeighborHoodClassifier,0.05,0.9168000000000001,0.012812493902437586,Test,3.0
26,AdaBoostClassifier,0.05,0.562,0.05487440204685605,Train,3.0
27,AdaBoostClassifier,0.05,0.4936,0.03940355313927922,Test,3.0
28,NeighborHoodClassifier,0.05,1.0,0.0,Train,4.0
29,NeighborHoodClassifier,0.05,0.9204000000000001,0.00813879597975033,Test,4.0
30,AdaBoostClassifier,0.05,0.5908,0.07124717538260726,Train,4.0
31,AdaBoostClassifier,0.05,0.5088,0.05680281683156214,Test,4.0
32,NeighborHoodClassifier,0.1,0.5388,0.013833293172632438,Train,0.25
33,NeighborHoodClassifier,0.1,0.49640000000000006,0.018039955654047507,Test,0.25
34,AdaBoostClassifier,0.1,0.5908,0.03158733923583941,Train,0.25
35,AdaBoostClassifier,0.1,0.5092000000000001,0.0380441848381589,Test,0.25
36,NeighborHoodClassifier,0.1,0.8836,0.07063596817486116,Train,0.5
